order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,day_of_week,weekend/weekday,time_of_day
ORDY10437,2018-02-25,09:41:24,Breakfast,TP,"[('Pancake', 2), ('Coffee', 10)]",123.5,-37.8058945,144.9614363,0,9.075,13.3823101,Sunday,1,0
ORDJ10469,2018-04-20,11:32:57,Breakfast,TP,"[('Cereal', 1), ('Pancake', 3), ('Coffee', 3)]",116.25,-37.8048531,144.9249028,0,11.647,13.808551993125427,Friday,0,0
ORDZ03719,2018-09-03,16:06:45,Dinner,NS,"[('Fish&Chips', 9), ('Pasta', 6)]",480.0,-37.811451399999996,144.9724364,0,7.462000000000001,13.185974700000001,Monday,0,2
ORDX00283,2018-03-25,10:42:15,Breakfast,BK,"[('Pancake', 3), ('Cereal', 10), ('Coffee', 3), ('Eggs', 7)]",459.25,-37.82377460000001,144.9374832,0,10.435,18.049207365637862,Sunday,1,0
ORDY09255,2018-05-06,12:03:22,Lunch,TP,"[('Chicken', 9), ('Steak', 4), ('Burger', 4), ('Fries', 8), ('Salad', 9)]",842.8,-37.8153813,144.99096459999998,0,9.995,14.578292900000001,Sunday,1,1
ORDY07085,2018-05-25,12:43:56,Lunch,TP,"[('Burger', 3), ('Chicken', 3), ('Salad', 8), ('Steak', 6)]",596.6,-37.8017477,145.01116090000002,0,12.573,15.3832649,Friday,0,1
ORDI04283,2018-07-24,14:45:38,Lunch,NS,"[('Chicken', 6), ('Fries', 8), ('Steak', 1), ('Salad', 1), ('Burger', 7)]",567.2,-37.8034945,144.9498875,0,8.333,13.896469,Tuesday,0,1
ORDB02646,2018-09-10,16:16:54,Dinner,TP,"[('Pasta', 3), ('Salmon', 5), ('Shrimp', 4), ('Fish&Chips', 1)]",538.5,-37.816894,144.9491465,0,9.081,13.2900587,Monday,0,2
ORDX08640,2018-08-15,15:26:11,Lunch,BK,"[('Chicken', 2), ('Salad', 7), ('Steak', 4), ('Fries', 6), ('Burger', 7)]",653.4,-37.8082812,144.976622,0,6.218999999999999,11.7372111,Wednesday,0,1
ORDC02512,2018-10-02,17:07:36,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 3), ('Shrimp', 9)]",632.0,-37.8137241,144.9851303,0,8.684,14.8574074,Tuesday,0,2
ORDY05920,2018-05-13,12:23:39,Lunch,TP,"[('Salad', 1), ('Fries', 5), ('Chicken', 5)]",237.2,-37.8100586,144.935956,0,10.545,15.435238,Sunday,1,1
ORDC02461,2018-11-23,18:49:00,Dinner,NS,"[('Salmon', 2), ('Pasta', 8)]",302.0,-37.8040232,144.9586426,0,7.504,13.3467605,Friday,0,2
ORDI10091,2018-08-31,15:56:37,Lunch,NS,"[('Salad', 4), ('Burger', 9), ('Steak', 1), ('Chicken', 6), ('Fries', 2)]",608.8,-37.8077658,144.96155349999998,0,7.487,12.8636471,Friday,0,1
ORDK00325,2018-10-03,17:07:36,Dinner,BK,"[('Pasta', 10), ('Shrimp', 7)]",653.0,-37.8132701,144.9549523,0,8.32,15.0070006,Wednesday,0,2
ORDC00194,2018-11-30,18:59:09,Dinner,NS,"[('Shrimp', 9), ('Salmon', 6), ('Pasta', 4)]",842.0,-37.8020363,145.00412240000003,0,9.373,15.424545670457016,Friday,0,2
ORDJ10908,2018-12-22,19:49:51,Dinner,TP,"[('Pasta', 6), ('Salmon', 7), ('Shrimp', 3)]",614.0,-37.8180076,144.9472038,0,9.282,15.5187726,Saturday,1,2
ORDY01620,2018-02-03,09:00:50,Breakfast,TP,"[('Eggs', 3), ('Pancake', 6), ('Coffee', 1), ('Cereal', 7)]",366.0,-37.821603700000004,144.961309,0,7.47,11.821514457233967,Saturday,1,0
ORDI04629,2018-12-02,19:09:17,Dinner,NS,"[('Fish&Chips', 3), ('Pasta', 9), ('Shrimp', 6)]",676.5,-37.8026875,144.95956669999998,0,7.337000000000001,14.876499800000001,Sunday,1,2
ORDX10070,2018-09-01,16:06:45,Dinner,BK,"[('Shrimp', 2), ('Pasta', 1)]",135.5,-37.8159842,144.95671940000003,0,8.338,17.341357300000002,Saturday,1,2
ORDK08069,2018-05-20,12:33:48,Lunch,BK,"[('Burger', 1), ('Steak', 8), ('Salad', 9), ('Fries', 4), ('Chicken', 4)]",721.8,-37.8173651,145.0162753,0,5.2010000000000005,13.8182673,Sunday,1,1
ORDY09858,2018-12-13,19:29:34,Dinner,TP,"[('Fish&Chips', 1), ('Pasta', 5), ('Salmon', 9), ('Shrimp', 3)]",703.5,-37.8237612,144.9562133,0,7.971,12.7758508,Thursday,0,2
ORDX06839,2018-04-06,11:02:32,Breakfast,BK,"[('Pancake', 7), ('Eggs', 8), ('Cereal', 5), ('Coffee', 4)]",480.75,-37.8143648,144.9664884,0,7.479,12.6099636,Friday,0,0
ORDX01300,2018-10-19,17:38:01,Dinner,BK,"[('Shrimp', 2), ('Fish&Chips', 10), ('Pasta', 6)]",623.0,-37.8005148,145.00361519999998,0,5.475,12.2044535,Friday,0,2
ORDZ08914,2018-12-09,19:19:26,Dinner,NS,"[('Pasta', 4), ('Shrimp', 5), ('Fish&Chips', 5)]",555.0,-37.8222216,144.949747,0,9.812000000000001,17.6174245,Sunday,1,2
ORDJ07698,2018-10-22,17:48:10,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 6)]",456.0,-37.8084972,144.94553100000002,0,9.841000000000001,14.1876079,Monday,0,2
ORDZ00514,2018-05-12,12:13:31,Lunch,NS,"[('Burger', 6), ('Salad', 8), ('Fries', 8)]",419.6,-37.8026551,144.9651658,0,6.766,14.192937900000002,Saturday,1,1
